HtGene0526	678	NULL	14-3-3 protein, putative OS=Plasmodium 	C0H4V6	35.7
HtGene0529	708	NULL	Putative uncharacterized protein OS=Plasmodium 	A5K5S6	26.3
HtGene0532	3048	NULL	SNF2-family protein, putative OS=Plasmodium 	B3L1B2	30.2
HtGene0533	1032	NULL	U3 small nucleolar ribonucleoprotein protein, 	Q4Y4R8	28.9
HtGene0534	2019	NULL	Heat shock protein 70 OS=Plasmodium yoelii 	Q7RBI5	38.4
HtGene0539	5859	NULL	Histone acetyltransferase OS=Plasmodium 	Q6RGS5	32.1
HtGene0544	1338	NULL	Putative ligase in lipoate biosynthesis 	Q7RG48	30.8
HtGene0546	966	NULL	Mitochondrial 2-oxoglutarate/malate carrier 	A5K5L1	32.6
HtGene0549	2010	NULL	RNA binding protein, putative OS=Plasmodium 	A5K1J8	28.8
HtGene0553	1938	NULL	Proteasome subunit, putative OS=Plasmodium 	B3LAY5	26.4
HtGene0562	11103	MSP1	Putative uncharacterized protein OS=Plasmodium 	A5K725	30.7
HtGene0570	1173	NULL	Mitochondrial import receptor subunit 	C6KT11	34.1
HtGene0573	912	NULL	Putative uncharacterized protein OS=Plasmodium 	C6KT13	27.4
HtGene0575	402	NULL	Histone H2A OS=Plasmodium yoelii yoelii 	Q7REI8	38.6
HtGene0584	4032	NULL	Drosophila melanogaster CG13900 gene product 	Q7RIV2	34.4
HtGene0599	2025	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4XQ57	29.1
HtGene0612	2964	NULL	NAD synthase, putative OS=Plasmodium falciparum 	Q8I2P2	27.8
HtGene0634	4464	NULL	Protein phosphatase, putative OS=Plasmodium 	Q8IDE5	30.8
HtGene0644	960	NULL	Ribosomal protein S5 (Fragment) OS=Plasmodium 	Q7RA04	35.7
HtGene0646	588	HDP	Heme ligase OS=Plasmodium falciparum (isolate 	Q8IL04	32.3
HtGene0648	516	NULL	Centrin OS=Plasmodium cynomolgi strain 	K6UZL0	33.1
HtGene0653	1965	NULL	Putative uncharacterized protein (Fragment) 	Q4YCG3	34.5
HtGene0656	789	NULL	Diphthine synthase OS=Plasmodium falciparum 	Q8IJV5	27.2
HtGene0657	735	NULL	Adenylate kinase, putative OS=Plasmodium 	Q4YSZ8	33.3
HtGene0659	1446	NULL	Nucleolar protein NOP5, putative OS=Plasmodium 	A5K7A9	31.5
HtGene0660	1338	NULL	Tubulin beta chain OS=Plasmodium yoelii 	Q7RCR6	38.6
HtGene0662	8997	NULL	Guanine-nucleotide-exchange-factor OS=Plasmodium 	K6VFT0	28.3
HtGene0701	4134	NULL	DNA-directed RNA polymerase OS=Plasmodium 	B3L0J5	35.5
HtGene0708	2457	NULL	Rhoptry neck protein 6 OS=Plasmodium falciparum 	O96229	28.4
HtGene0710	2571	NULL	Serine/threonine-protein phosphatase OS=Plasmodium 	Q4Z2M2	36.8
HtGene0716	1698	THI	Thiamine-phosphate pyrophosphorylase OS=Plasmodium 	Q3MSL9	29.0
HtGene0719	1521	NULL	Chaperone, putative OS=Plasmodium falciparum 	C6KST5	29.0
HtGene0721	5886	NULL	Rhoptry protein, putative OS=Plasmodium 	Q8IKG8	27.6
HtGene0723	390	NULL	60S ribosome subunit biogenesis protein 	Q8IKH0	34.1
HtGene0727	3483	NULL	26S proteasome subunit, putative OS=Plasmodium 	B3L997	34.4
HtGene0730	1494	NULL	Chromatin-binding protein, putative OS=Plasmodium 	O96267	26.0
HtGene0733	1008	NULL	Pseudouridine synthetase, putative OS=Plasmodium 	A5KBT2	25.9
HtGene0734	3033	NULL	Replication factor C subunit 1, putative 	O96271	30.6
HtGene0737	1122	NULL	RNA pseudouridylate synthase, putative 	Q8I5D3	22.2
HtGene0747	4671	NULL	BOP1-like protein, putative OS=Plasmodium 	Q8IM36	29.3
HtGene0749	1050	NULL	Ribonucleoside-diphosphate reductase small 	P50650	29.7
HtGene0757	543	18S_28S	null	null	39.0
HtGene0759	1437	Unique1736	null	null	36.4
HtGene0764	420	NULL	40S ribosomal protein S10, putative OS=Plasmodium 	Q8IBQ5	32.6
HtGene0765	7869	NULL	Putative uncharacterized protein (Fragment) 	Q4Y066	29.1
HtGene0768	924	NULL	Prohibitin-like protein, putative OS=Plasmodium 	A5K614	26.8
HtGene0770	465	NULL	Small GTP-binding protein OS=Plasmodium 	Q9U8B7	34.2
HtGene0773	1734	NULL	Dihydrofolate reductase/thymidylate synthase 	Q95US9	31.5
HtGene0775	2070	NULL	Mitochondrial membrane protein OS=Plasmodium 	K6UIT2	28.3
HtGene0779	648	NULL	Sybindin-like protein, putative OS=Plasmodium 	O77358	30.1
HtGene0791	5274	NULL	SUMO ligase, putative OS=Plasmodium falciparum 	C0H5J4	30.7
HtGene0793	3507	NULL	Falcilysin, putative OS=Plasmodium knowlesi 	B3L714	31.9
HtGene0794	1182	NULL	Poly(A)-binding protein, putative OS=Plasmodium 	A5K2L5	33.8
HtGene0798	2076	NULL	Uncharacterized protein OS=Plasmodium 	Q7RQ99	30.3
HtGene0800	1782	NULL	Spliceosome-associated protein 49 (Fragment) 	K6UMD2	38.3
HtGene0806	2799	NULL	Glycine-tRNA ligase, putative OS=Plasmodium 	Q8ILP6	27.7
HtGene0810	5181	NULL	POM1, putative (Fragment) OS=Plasmodium 	Q4XZS0	28.0
HtGene0812	2007	NULL	Putative SAM-dependent methyltransferase 	Q7RT41	28.2
HtGene0834	1848	NULL	Putative ubiquitin-conjugating enzyme 	Q7RK78	30.7
HtGene0835	1035	NULL	Nucleosome assembly protein 1, putative 	A5K0D9	30.1
HtGene0846	1290	NULL	Protein disulfide isomerase OS=Plasmodium 	Q8II23	28.6
HtGene0847	1992	NULL	Heat shock protein hsp70 homologue, putative 	B3L5E9	35.6
HtGene0852	2025	AMA1	Apical membrane antigen 1 (Fragment) OS=Plasmodium 	I4CGZ0	34.1
HtGene0854	3585	unique9	Collagen triple helix repeat, putative 	D8N114	30.8
HtGene0856	6147	NULL	Cysteine-rich surface protein (Fragment) 	C5HDW9	28.6
HtGene0861	2577	NULL	mRNA decay protein OS=Plasmodium cynomolgi 	K6V6E3	27.7
HtGene0862	1230	NULL	Nucleolus BRIX protein, putative OS=Plasmodium 	Q8IBG5	29.8
HtGene0863	2826	NULL	mRNA (N6-adenosine)-methyltransferase, 	Q8I6Z2	32.4
HtGene0866	2748	NULL	N2,N2-dimethylguanosine tRNA methyltransferase 	Q7RG46	29.7
HtGene0872	1944	NULL	Translocation protein SEC63, putative 	A5JZH6	33.6
HtGene0876	1317	NULL	Tat-binding protein homolog OS=Plasmodium 	Q8I4U5	33.5
HtGene0887	1068	NULL	Putative uncharacterized protein OS=Plasmodium 	Q8IKP4	30.0
HtGene0899	1557	NULL	Elongation factor Tu OS=Plasmodium knowlesi 	B3L8S5	31.8
HtGene0904	1467	NULL	Pepsinogen, putative OS=Plasmodium chabaudi 	Q4XNM3	35.7
HtGene0906	3201	NULL	Regulator of chromosome condensation, 	C0H4M6	34.6
HtGene0907	1959	NULL	Sin3 associated polypeptide p18-like protein 	K6UHV8	32.3
HtGene0925	1068	PTRAMP	Thrombospondin-related apical membrane 	Q8I5M8	31.4
HtGene0939	399	NULL	G10 protein, putative OS=Plasmodium knowlesi 	B3L635	33.8
HtGene0941	4221	NULL	Multidrug resistance protein OS=Plasmodium 	Q7RSV7	31.7
HtGene0942	1542	NULL	Mitochondrial processing peptidase alpha 	A5K9C8	31.0
HtGene0947	1377	NULL	Dolichyl-diphosphooligosaccharide--protein-glycot 	A5K6R0	21.9
HtGene0948	1530	NULL	Sugar transporter, putative OS=Plasmodium 	Q8I2V8	29.3
HtGene0953	1089	NULL	Nucleosome assembly protein 1, putative 	A5K6Q4	35.0
HtGene0958	2256	NULL	Cysteine-rich surface protein (Fragment) 	C5HXB3	28.6
HtGene0961	2589	NULL	Heat shock protein 101, putative OS=Plasmodium 	B3L4X1	32.8
HtGene0974	525	NULL	Cytochrome c oxidase subunit II OS=Plasmodium 	Q7RQ42	32.0
HtGene0979	1716	NULL	ATP-dependent RNA Helicase, putative OS=Plasmodium 	O97285	32.2
HtGene0980	495	NULL	Histone H2A OS=Plasmodium yoelii yoelii 	Q7RSC4	41.4
HtGene0989	606	NULL	Ribosomal protein L1, putative OS=Plasmodium 	B3LA05	32.3
HtGene0998	1743	TRSP	Putative uncharacterized protein OS=Plasmodium 	B3KZN6	28.2
HtGene1007	303	NULL	60S ribosomal protein L27, putative OS=Plasmodium 	A5K3E8	33.0
HtGene1012	456	NULL	Ribosomal protein S15, putative OS=Plasmodium 	Q7RHQ5	34.2
HtGene1018	9033	NULL	Putative 26s proteosome regulatory subunit 	B3KZ18	28.4
HtGene1022	4521	NULL	Protein kinase, putative (Fragment) OS=Plasmodium 	Q4X4M7	32.3
HtGene1025	531	NULL	Small GTPase Rab6, putative OS=Plasmodium 	A5K5A7	30.9
HtGene1029	1155	NULL	Vacuolar ATP synthase subunit d, putative 	A5K3A9	32.0
HtGene1030	2109	NULL	Peptidase, putative OS=Plasmodium knowlesi 	B3L9B1	32.8
HtGene1040	1608	TRAP	Thrombospondin related anonymous protein 	Q01508	37.1
HtGene1048	4338	NULL	ATE-like aminoacyl-tRNA-protein transferase 	Q195H6	30.9
HtGene1050	627	NULL	SPATR protein, putative OS=Plasmodium 	O96207	32.4
HtGene1053	345	NULL	40S ribosomal protein S20e, putative OS=Plasmodium 	Q8IK02	37.4
HtGene1056	3771	NULL	U5 small nuclear ribonuclear protein OS=Plasmodium 	K6UD47	31.3
HtGene1058	597	NULL	Ribosomal protein l13, putative OS=Plasmodium 	B3L3H1	33.5
HtGene1072	2286	NULL	Flavodoxin-like protein OS=Plasmodium 	C0H553	33.6
HtGene1073	2220	NULL	MAC/Perforin, putative OS=Plasmodium falciparum 	Q8I2S3	35.0
HtGene1074	2496	NULL	DNA-directed RNA polymerase II OS=Plasmodium 	K6URN3	32.1
HtGene1077	3021	NULL	Cg4 protein OS=Plasmodium falciparum (isolate 	Q8IC01	32.3
HtGene1078	660	NULL	Plasmodium falciparum CG8 OS=Plasmodium 	Q7REK0	36.2
HtGene1080	2169	NULL	Heat shock protein 86 OS=Plasmodium falciparum 	Q8IC05	34.0
HtGene1092	702	NULL	Vesicle-associated membrane protein, putative 	B3LA19	31.9
HtGene1093	588	NULL	Triosephosphate isomerase OS=Plasmodium 	I2FKC0	35.7
HtGene1101	3189	NULL	5'-3' exonuclease, putative OS=Plasmodium 	B3L0V5	27.5
HtGene1112	1647	NULL	U3 small nucleolar ribonucleoprotein, 	Q8IM49	26.6
HtGene1120	2559	NULL	Kelch protein, putative OS=Plasmodium 	Q8IDQ2	29.3
HtGene1129	2595	NULL	Polyadenylate-binding protein, putative 	B3LCN2	35.1
HtGene1134	1791	NULL	Putative uncharacterized protein OS=Plasmodium 	A5K037	30.4
HtGene1141	4764	NULL	DNA repair endonuclease, putative OS=Plasmodium 	O96154	28.8
HtGene1145	1626	NULL	Metabolite/drug transporter, putative 	Q8I3V1	36.5
HtGene1160	3072	NULL	Alanine--tRNA ligase, putative OS=Plasmodium 	B3L6U2	31.9
HtGene1163	1884	NULL	Putative FAD-dependent glycerol-3-phosphate 	Q7RDW7	31.0
HtGene1167	1788	NULL	T-complex protein beta subunit, putative 	B3L4C8	31.3
HtGene1168	426	NULL	40S ribosomal protein S23, putative OS=Plasmodium 	O97248	34.5
HtGene1173	5638	NULL	ADA2-like protein (Fragment) OS=Plasmodium 	Q9U6L1	36.0
HtGene1175	849	NULL	Prohibitin, putative OS=Plasmodium vivax 	A5K7H2	33.2
HtGene1178	4212	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4Z3Q0	26.6
HtGene1179	1605	NULL	T-complex protein 1 subunit delta OS=Plasmodium 	C0H5I7	32.0
HtGene1185	981	NULL	Histone H2B OS=Plasmodium yoelii yoelii 	Q7RLD0	32.0
HtGene1191	7925	NULL	RuvB-like 1, putative OS=Plasmodium vivax 	A5JZT2	25.0
HtGene1192	1416	NULL	Transporter (Fragment) OS=Plasmodium cynomolgi 	K6V1A6	28.0
HtGene1195	2796	NULL	Monooxygenase, putative OS=Plasmodium 	Q7RGA6	28.1
HtGene1196	2634	NULL	Importin beta, putative OS=Plasmodium 	Q8IAY9	31.7
HtGene1205	1608	NULL	T-complex protein 1 epsilon subunit, putative 	O97282	34.1
HtGene1206	1731	NULL	CPW-WPC family protein OS=Plasmodium falciparum 	C0H481	33.2
HtGene1210	6372	NULL	Transporter, putative OS=Plasmodium knowlesi 	B3L408	25.6
HtGene1215	963	NULL	Pyruvate kinase OS=Plasmodium gallinaceum 	I2FKC4	33.2
HtGene1223	288	NULL	ATP synthase subunit C, putative OS=Plasmodium 	Q7RC85	36.5
HtGene1224	3234	NULL	Methyltransferase, putative OS=Plasmodium 	Q8IDF8	30.0
HtGene1228	735	NULL	Proteasome subunit alpha type OS=Plasmodium 	B3L786	30.5
HtGene1229	546	NULL	Proteasome subunit alpha type OS=Plasmodium 	B3L787	29.7
HtGene1232	1596	NULL	ATP-dependent DNA helicase, putative OS=Plasmodium 	Q8ID85	36.7
HtGene1239	4146	NULL	DNA mismatch-repair protein, putative 	B3KZ15	29.3
HtGene1243	4818	NULL	LCCL domain-containing protein CCP3 OS=Plasmodium 	Q8IM24	37.5
HtGene1244	1194	NULL	Fe-S-cluster redox enzyme OS=Plasmodium 	K6UEM7	31.5
HtGene1245	840	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4XN36	34.3
HtGene1246	573	NULL	Vacuolar protein sorting 29, putative 	B3LAU3	32.3
HtGene1255	2538	NULL	Endoplasmin homolog, putative OS=Plasmodium 	Q8I0V4	30.5
HtGene1260	2490	NULL	Putative splicing factor OS=Plasmodium 	Q7RDI7	34.2
HtGene1265	1191	Unique1736	null	null	32.8
HtGene1266	6990	Unique9	null	null	28.8
HtGene1267	3039	Unique9	null	null	30.6
HtGene1275	459	NULL	Uncharacterized protein OS=Plasmodium 	Q7RQV4	30.9
HtGene1277	1173	NULL	GTP-ase activating protein for Arf containing 	K6UN86	32.2
HtGene1288	2136	NULL	Ferrodoxin reductase-like protein OS=Plasmodium 	Q8IBP8	30.1
HtGene1291	2907	NULL	DNA replication licensing factor MCM4, 	A5JZG0	32.3
HtGene1292	2307	NULL	Ubiquitin Carboxyl-terminal Hydrolase-like 	Q4YTH2	27.1
HtGene1294	4170	NULL	Putative uncharacterized protein (Fragment) 	Q4XZP4	32.1
HtGene1296	2304	NULL	Choline-phosphate cytidylyltransferase OS=Plasmodium 	P49587	32.1
HtGene1299	594	NULL	40S ribosomal protein S15/S19, putative 	C0H5C2	31.5
HtGene1302	618	NULL	Ferredoxin, putative OS=Plasmodium vivax 	A5JZH0	32.2
HtGene1309	1254	NULL	Ornithine aminotransferase OS=Plasmodium 	Q07805	31.6
HtGene1310	1371	NULL	Putative uncharacterized protein OS=Plasmodium 	B3L7R2	26.9
HtGene1314	1887	NULL	Binding protein, putative OS=Plasmodium 	O97224	24.6
HtGene1316	543	NULL	Thioredoxin-like redox-active protein, 	B3L4G4	24.5
HtGene1319	3966	NULL	Leucyl-trna synthetase, cytoplasmic, putative 	B3L7I1	28.9
HtGene1328	1308	NULL	Cytochrome c1 OS=Plasmodium gallinaceum 	I2FKD6	34.8
HtGene1336	1317	NULL	Lipoate-protein ligase A type 2 OS=Plasmodium 	Q8I2S0	24.8
HtGene1339	774	NULL	RNA-binding protein, putative OS=Plasmodium 	A5K6V3	37.3
HtGene1344	1137	NULL	Thiamin pyrophosphokinase, putative OS=Plasmodium 	B3L2R0	30.7
HtGene1350	2115	NULL	Hydrolase, alpha/beta fold family, putative 	Q7RD53	28.7
HtGene1351	2775	NULL	PA14 domain containing protein OS=Plasmodium 	A5K3P2	32.0
HtGene1356	2433	NULL	Elongation factor 2 OS=Plasmodium falciparum 	Q8IKW5	33.6
HtGene1362	1518	NULL	Structure specific recognition protein 	Q8IL56	28.7
HtGene1364	1761	NULL	Putative uncharacterized protein (Fragment) 	Q4YBL6	27.8
HtGene1369	2301	NULL	Pescadillo N-terminus domain containing 	A5K4A1	23.4
